지역코드,지역,조직코드,조직명,기관유형
1100000000,서울특별시,0118,서울 종로구보건소,보건소
1100000000,서울특별시,0122,서울 중구보건소,보건소
1100000000,서울특별시,0120,서울 용산구보건소,보건소
1100000000,서울특별시,0123,서울 성동구보건소,보건소
1100000000,서울특별시,0124,서울 광진구보건소,보건소
1100000000,서울특별시,0125,서울 동대문구보건소,보건소
1100000000,서울특별시,0101,서울 중랑구보건소,보건소
1100000000,서울특별시,0103,서울 성북구보건소,보건소
1100000000,서울특별시,0105,서울 강북구보건소,보건소
1100000000,서울특별시,0107,서울 도봉구보건소,보건소
1100000000,서울특별시,0109,서울 노원구보건소,보건소
1100000000,서울특별시,0111,서울 은평구보건소,보건소
1100000000,서울특별시,0113,서울 서대문구보건소,보건소
1100000000,서울특별시,0102,서울 마포구보건소,보건소
1100000000,서울특별시,0104,서울 양천구보건소,보건소
1100000000,서울특별시,0106,서울 강서구보건소,보건소
1100000000,서울특별시,0108,서울 구로구보건소,보건소
1100000000,서울특별시,0110,서울 금천구보건소,보건소
1100000000,서울특별시,0112,서울 영등포구보건소,보건소
1100000000,서울특별시,0114,서울 동작구보건소,보건소
1100000000,서울특별시,0115,서울 관악구보건소,보건소
1100000000,서울특별시,0116,서울 서초구보건소,보건소
1100000000,서울특별시,0117,서울 강남구보건소,보건소
1100000000,서울특별시,0119,서울 송파구보건소,보건소
1100000000,서울특별시,0121,서울 강동구보건소,보건소
1100000000,서울특별시,1982,서울시청,보건소
2600000000,부산광역시,0701,부산 중구보건소,보건소
2600000000,부산광역시,0703,부산 서구보건소,보건소
2600000000,부산광역시,0705,부산 동구보건소,보건소
2600000000,부산광역시,0707,부산 영도구보건소,보건소
2600000000,부산광역시,0709,부산 진구보건소,보건소
2600000000,부산광역시,0710,부산 동래구보건소,보건소
2600000000,부산광역시,0702,부산 남구보건소,보건소
2600000000,부산광역시,0704,부산 북구보건소,보건소
2600000000,부산광역시,0706,부산 해운대구보건소,보건소
